,Unique ID,cluster
0,2.0,4
1,3.0,0
2,7.0,3
3,8.0,5
4,10.0,2
5,12.0,3
6,13.0,5
7,15.0,4
8,18.0,4
9,24.0,3
10,27.0,5
11,29.0,0
12,30.0,0
13,32.0,4
14,35.0,0
15,41.0,5
16,42.0,5
17,45.0,5
18,49.0,3
19,50.0,3
20,54.0,0
21,55.0,4
22,56.0,3
23,58.0,1
24,59.0,5
25,62.0,3
26,64.0,5
27,66.0,3
28,68.0,5
29,70.0,0
30,72.0,4
31,74.0,4
32,83.0,3
33,84.0,5
34,85.0,5
35,87.0,0
36,90.0,4
37,90.0,3
38,91.0,4
39,92.0,3
40,93.0,5
41,94.0,5
42,97.0,3
43,100.0,0
44,101.0,3
45,102.0,0
46,105.0,0
47,106.0,4
48,107.0,4
49,110.0,0
50,111.0,3
51,119.0,5
52,123.0,0
53,125.0,3
54,129.0,3
55,130.0,3
56,131.0,0
57,135.0,5
58,138.0,0
59,143.0,0
60,144.0,4
61,149.0,3
62,153.0,4
63,154.0,2
64,155.0,3
65,157.0,1
66,158.0,3
67,162.0,0
68,164.0,3
69,166.0,3
70,167.0,5
71,169.0,5
72,171.0,3
73,173.0,3
74,174.0,4
75,175.0,4
76,177.0,0
77,178.0,3
78,179.0,4
79,182.0,0
80,183.0,5
81,184.0,5
82,185.0,4
83,187.0,3
84,188.0,3
85,192.0,3
86,196.0,4
87,198.0,4
88,199.0,4
89,202.0,1
90,203.0,2
91,204.0,5
92,205.0,5
93,206.0,3
94,208.0,3
95,210.0,3
96,211.0,0
97,212.0,0
98,213.0,0
99,214.0,3
100,216.0,4
101,217.0,0
102,219.0,5
103,220.0,4
104,221.0,0
105,222.0,3
106,224.0,5
107,228.0,5
108,231.0,4
109,232.0,4
110,235.0,3
111,236.0,0
112,238.0,1
113,242.0,3
114,243.0,0
115,244.0,1
116,245.0,0
117,246.0,0
118,247.0,5
119,248.0,4
120,251.0,4
121,252.0,4
122,253.0,3
123,255.0,5
124,257.0,3
125,259.0,0
126,260.0,3
127,264.0,0
128,266.0,0
129,267.0,3
130,269.0,0
131,270.0,0
132,271.0,1
133,278.0,4
134,279.0,4
135,283.0,1
136,285.0,5
137,287.0,4
138,288.0,3
139,289.0,3
140,290.0,0
141,293.0,5
142,294.0,3
143,296.0,0
144,297.0,3
145,298.0,4
146,299.0,1
147,301.0,4
148,304.0,3
149,306.0,3
150,306.0,4
151,309.0,3
152,310.0,3
153,311.0,0
154,313.0,5
155,314.0,5
156,318.0,5
157,320.0,0
158,321.0,0
159,322.0,0
160,326.0,3
161,327.0,0
162,329.0,0
163,331.0,5
164,332.0,0
165,334.0,4
166,335.0,3
167,337.0,3
168,338.0,5
169,340.0,0
170,342.0,1
171,343.0,5
172,344.0,5
173,345.0,1
174,346.0,1
175,351.0,3
176,353.0,3
177,356.0,0
178,359.0,4
179,360.0,5
180,361.0,5
181,363.0,3
182,364.0,3
183,365.0,0
184,366.0,1
185,368.0,1
186,369.0,1
187,371.0,3
188,372.0,3
189,372.0,4
190,373.0,3
191,373.0,4
192,376.0,4
193,377.0,3
194,381.0,4
195,383.0,3
196,389.0,3
197,392.0,5
198,393.0,0
199,395.0,4
200,397.0,0
201,398.0,5
202,399.0,3
203,400.0,0
204,401.0,1
205,402.0,0
206,404.0,3
207,405.0,0
208,406.0,4
209,411.0,3
210,412.0,3
211,420.0,4
212,421.0,3
213,422.0,3
214,427.0,3
215,428.0,4
216,430.0,4
217,431.0,4
218,434.0,0
219,435.0,4
220,436.0,5
221,437.0,3
222,437.0,3
223,438.0,2
224,439.0,4
225,440.0,0
226,441.0,3
227,441.0,4
228,444.0,2
229,447.0,5
230,450.0,3
231,452.0,2
232,453.0,3
233,455.0,5
234,458.0,1
235,460.0,0
236,463.0,5
237,464.0,2
238,466.0,3
239,467.0,0
240,471.0,3
241,478.0,4
242,479.0,4
243,480.0,4
244,482.0,4
245,483.0,4
246,484.0,4
247,485.0,5
248,488.0,4
249,489.0,4
250,490.0,3
251,491.0,3
252,492.0,3
253,492.0,4
254,494.0,3
255,497.0,4
256,502.0,4
257,503.0,4
258,505.0,3
259,506.0,0
260,511.0,3
261,514.0,4
262,518.0,4
263,520.0,4
264,521.0,4
